full_name,id
Jonathan Gibson,1626780
Jonathan Isaac,1628371
Jonathon Simmons,203613
Jonny Flynn,201938
Jordan Adams,203919
Jordan Bell,1628395
Jordan Clarkson,203903
Jordan Crawford,202348
Jordan Farmar,200770
Jordan Hamilton,202706
Jordan Hill,201941
Jordan Loyd,1628070
Jordan McRae,203895
Jordan Mickey,1626175
Jordan Sibert,1626296
Jordan Williams,202716
Jorge Garbajosa,200816
Jorge Gutierrez,203268
Jose Calderon,101181
Josh Akognon,203006
Josh Boone,200767
Josh Childress,2735
Josh Davis,2668
Josh Gray,1627982
Josh Harrellson,202725
Josh Hart,1628404
Josh Howard,2572
Josh Huestis,203962
Josh Jackson,1628367
Josh Magette,203705
Josh McRoberts,201177
Josh Okogie,1629006
Josh Powell,2694
Josh Richardson,1626196
Josh Selby,202729
Josh Smith,2746
JR Smith,2747
Jrue Holiday,201950
Juan Carlos Navarro,2434
Juan Dixon,2413
Juancho Hernangomez,1627823
Julian Washburn,1627395
Julian Wright,201153
Julius Hodge,101125
Julius Randle,203944
Julyan Stone,202933
Jumaine Jones,1908
Junior Harrington,2454
Justin Anderson,1626147
Justin Dentmon,202458
Justin Hamilton,203120
Justin Harper,202712
Justin Holiday,203200
Justin Jackson,1628382
Justin Patton,1628383
Justin Reed,2770
Justin Williams,200818
Justise Winslow,1626159
Jusuf Nurkic,203994
Juwan Howard,436
Kadeem Allen,1628443
Kalin Lucas,203564
Kaniel Dickens,2079
Kareem Rush,2416
Karl Malone,252
Karl-Anthony Towns,1626157
Kasib Powell,2867
Kawhi Leonard,202695
Kay Felder,1627770
Kedrick Brown,2208
Keita Bates-Diop,1628966
Keith Appling,203951
Keith Benson,202728
Keith Bogans,2586
Keith Langford,101247
Keith McLeod,2693
Keith Van Horn,1496
Kelenna Azubuike,101235
Kelly Olynyk,203482
Kelly Oubre Jr.,1626162
Kelvin Cato,1509
Kemba Walker,202689
Kendall Gill,383
Kendall Marshall,203088
Kendrick Perkins,2570
Kenneth Faried,202702
Kenny Anderson,72
Kenny Hasbrouck,202238
Kenny Thomas,1903
Kenrich Williams,1629026
Kent Bazemore,203145
Kentavious Caldwell-Pope,203484
Kenyon Martin,2030
Keon Clark,1721
Kerry Kittles,954
Kevin Burleson,101207
Kevin Durant,201142
Kevin Garnett,708
Kevin Huerter,1628989
Kevin Jones,203158
Kevin Knox,1628995
Kevin Love,201567
Kevin Martin,2755
Kevin Murphy,203122
Kevin Ollie,1563
Kevin Seraphin,202338
Kevin Willis,788
Kevinn Pinkney,200838
Kevon Looney,1626172
Keyon Dooling,2039
Khem Birch,203920
Khris Middleton,203114
Khyri Thomas,1629017
Kim English,203119
Kirk Hinrich,2550
Kirk Penney,2632
Kirk Snyder,2745
KJ McDaniels,203909
Klay Thompson,202691
Kobe Bryant,977
Kobi Simmons,1628424
Kosta Koufos,201585
Kosta Perovic,200785
Kostas Antetokounmpo,1628961
Kostas Papanikolaou,203123
Kris Dunn,1627739
Kris Humphries,2743
Kris Joseph,203126
Kristaps Porzingis,204001
Kurt Thomas,703
Kwame Brown,2198
Kyle Anderson,203937
Kyle Collinsworth,1627858
Kyle Korver,2594
Kyle Kuzma,1628398
Kyle Lowry,200768
Kyle O'Quinn,203124
Kyle Singler,202713
Kyle Weaver,201602
Kyle Wiltjer,1627787
Kyrie Irving,202681
Kyrylo Fesenko,201178
Lamar Odom,1885
Lamar Patterson,203934
LaMarcus Aldridge,200746
Lamond Murray,441
Lance Allred,200984
Lance Stephenson,202362
Lance Thomas,202498
Landry Fields,202361
Landry Shamet,1629013
Langston Galloway,204038
Laron Profit,1919
Larry Drew II,203580
Larry Hughes,1716
Larry Nance Jr.,1626204
Larry Owens,202082
Larry Sanders,202336
Latrell Sprewell,84
Lauri Markkanen,1628374
Lavoy Allen,202730
Lawrence Funderburke,1444
Lawrence Roberts,101160
Lazar Hayward,202351
Leandro Barbosa,2571
LeBron James,2544
Lee Nailon,1924
Leon Powe,200796
Leon Smith,1910
Lester Hudson,201991
Linas Kleiza,101132
Lindsey Hunter,283
Linton Johnson,2669
Lionel Chalmers,2763
London Perrantes,1628506
Lonnie Walker IV,1629022
Lonny Baxter,2437
Lonzo Ball,1628366
Loren Woods,2254
Lorenzen Wright,953
Lorenzo Brown,203485
Lou Amundson,200811
Lou Williams,101150
Luc Mbah a Moute,201601
Lucas Nogueira,203512
Lucious Harris,446
Luis Flores,2784
Luis Montero,1626242
Luis Scola,2449
Luka Doncic,1629029
Luke Babbitt,202337
Luke Harangody,202376
Luke Jackson,2739
Luke Kennard,1628379
Luke Kornet,1628436
Luke Ridnour,2557
Luke Schenscher,101195
Luke Walton,2575
Luke Zeller,202545
Luol Deng,2736
Luther Head,101129
Lynn Greer,2696
Maalik Wayns,203146
Maceo Baston,1766
Maciej Lampe,2573
Magnum Rolle,202375
Malachi Richardson,1627781
Malcolm Brogdon,1627763
Malcolm Delaney,1627098
Malcolm Lee,202723
Malcolm Miller,1626259
Malcolm Thomas,202952
Malik Allen,2124
Malik Beasley,1627736
Malik Hairston,201612
Malik Monk,1628370
Malik Rose,990
Mamadou N'diaye,2055
Mangok Mathiang,1628493
Manny Harris,202412
Manu Ginobili,1938
Marc Gasol,201188
Marc Jackson,1531
Marcelo Huertas,1626273
Marcin Gortat,101162
Marco Belinelli,201158
Marcus Banks,2556
Marcus Camby,948
Marcus Cousin,202408
Marcus Derrickson,1629094
Marcus Fizer,2033
Marcus Georges-Hunt,1627875
Marcus Haislip,2409
Marcus Landry,202068
Marcus Morris,202694
Marcus Paige,1627779
Marcus Smart,203935
Marcus Thornton,201977
Marcus Vinicius,200790
Marcus Williams,201173
Mardy Collins,200776
Mario Chalmers,201596
Mario Hezonja,1626209
Mario Kasun,2435
Mario West,201238
Mark Blount,1548
Mark Jackson,349
Mark Jones,2891
Mark Madsen,2058
Mark Pope,998
Markel Brown,203900
Markelle Fultz,1628365
Markieff Morris,202693
Marko Jaric,2060
Marquese Chriss,1627737
Marquis Daniels,2605
Marquis Teague,203104
Marqus Blakely,202392
Marreese Speights,201578
Marshall Plumlee,1627850
MarShon Brooks,202705
Martell Webster,101110
Martynas Andriuskevicius,101149
Marvin Bagley III,1628963
Marvin Williams,101107
Mason Plumlee,203486
Mateen Cleaves,2043
Matt Barnes,2440
Matt Bonner,2588
Matt Carroll,2679
Matt Costello,1627856
Matt Freije,2782
Matt Harpring,1723
Matt Walsh,101190
Matt Williams Jr.,1628475
Matthew Dellavedova,203521
Maurice Ager,200772
Maurice Baker,2486
Maurice Carter,2466
Maurice Evans,2230
Maurice Harkless,203090
Maurice Ndour,1626254
Maurice Taylor,1508
Maxi Kleber,1628467
Mehmet Okur,2246
Melvin Ely,2408
Melvin Frazier Jr.,1628982
Melvin Sanders,2684
Mengke Bateer,2370
Metta World Peace,1897
Meyers Leonard,203086
Michael Beasley,201563
Michael Bradley,2214
Michael Carter-Williams,203487
Michael Curry,688
Michael Doleac,1720
Michael Finley,714
Michael Gbinije,1627771
Michael Kidd-Gilchrist,203077
Michael Olowokandi,1709
Michael Redd,2072
Michael Ruffin,1913
Michael Stewart,1565
Michael Sweetney,2552
Mickael Gelabale,101153
Mickael Pietrus,2554
Mickell Gladness,202148
Mikal Bridges,1628969
Mike Bibby,1710
Mike Conley,201144
Mike Dunleavy,2399
Mike Hall,200837
Mike Harris,200839
Mike James,2229
Mike Miller,2034
Mike Muscala,203488
Mike Scott,203118
Mike Taylor,201446
Mike Tobey,1627861
Mike Wilks,2366
Mikki Moore,1630
Mile Ilic,101148
Miles Bridges,1628970
Miles Plumlee,203101
Milos Teodosic,1628462
Milt Palacio,1960
Milton Doyle,1628495
Mindaugas Kuzminskas,1627851
Miroslav Raduljica,203545
Mirza Teletovic,203141
Mitch McGary,203956
Mitchell Butler,348
Mitchell Creek,1628249
Mitchell Robinson,1629011
Mo Bamba,1628964
Mo Williams,2590
Monta Ellis,101145
Monte Morris,1628420
Montrezl Harrell,1626149
Moochie Norris,983
Moritz Wagner,1629021
Morris Almond,201165
Morris Peterson,2050
Mouhamed Sene,200754
Mustafa Shakur,201203
Mychel Thompson,202814
Myke Henry,1627988
Myles Turner,1626167
Nando De Colo,201986
Nate Robinson,101126
Nate Wolters,203489
Nathan Jawai,201605
Naz Mitrou-Long,1628513
Nazr Mohammed,1737
Ndudi Ebi,2569
Nemanja Bjelica,202357
Nemanja Nedovic,203517
Nenad Krstic,2420
Nene,2403
Nerlens Noel,203457
Nick Calathes,201979
Nick Collison,2555
Nick Fazekas,201174
Nick Johnson,203910
Nick Van Exel,89
Nick Young,201156
Nicolas Batum,201587
Nicolas Brussino,1627852
Nicolas Laprovittola,1627879
Nigel Hayes,1628502
Nik Stauskas,203917
Nikola Jokic,203999
Nikola Mirotic,202703
Nikola Pekovic,201593
Nikola Vucevic,202696
Nikoloz Tskitishvili,2401
Noah Vonleh,203943
Noel Felix,101230
Nolan Smith,202701
Norman Powell,1626181
Norris Cole,202708
O.J. Mayo,201564
Obinna Ekezie,1918
OG Anunoby,1628384
Ognjen Kuzmic,203136
Okaro White,1627855
Olden Polynice,178
Oleksiy Pecherov,200762
Oliver Lafayette,201802
Oliver Miller,932
Omar Cook,2241
Omari Johnson,204179
Omari Spellman,1629016
Omer Asik,201600
Omri Casspi,201956
Orien Greene,101158
Orlando Johnson,203111
Othella Harrington,970
Othello Hunter,201629
Othyus Jeffers,201785
Otto Porter Jr.,203490
P.J. Brown,136
Pablo Prigioni,203143
Pape Sow,2776
Pape Sy,202377
Pascal Siakam,1627783
Pat Burke,2469
Pat Connaughton,1626192
Pat Garrity,1727
Patricio Garino,1627868
Patrick Beverley,201976
Patrick Christopher,203565
Patrick Ewing,201607
Patrick McCaw,1627775
Patrick O'Bryant,200753
Patrick Patterson,202335
Patty Mills,201988
Pau Gasol,2200
Paul Davis,200781
Paul George,202331
Paul Grant,1514
Paul Millsap,200794
Paul Pierce,1718
Paul Shirley,2321
Paul Zipser,1627835
Pavel Podkolzin,2750
Peja Stojakovic,978
Pero Antic,203544
Perry Jones III,203103
Peter John Ramos,2762
Peyton Siva,203491
Phil Pressey,203515
Pierre Jackson,203510
PJ Dozier,1628408
PJ Hairston,203798
PJ Tucker,200782
Pooh Jeter,200817
Popeye Jones,461
Pops Mensah-Bonsu,200822
Predrag Drobnjak,1542
Primoz Brezec,2056
Quentin Richardson,2047
Quincy Acy,203112
Quincy Douby,200763
Quincy Lewis,1900
Quincy Miller,203113
Quincy Pondexter,202347
Quinn Cook,1626188
Quinton Ross,2624
Qyntel Woods,2417
Raef LaFrentz,1711
Rafael Araujo,2737
Rafer Alston,1747
Raja Bell,1952
Rajon Rondo,200765
Rakeem Christmas,1626176
Ramon Sessions,201196
Randolph Morris,201043
Randy Foye,200751
Randy Holcomb,2450
Randy Livingston,988
Rashad McCants,101119
Rashad Vaughn,1626173
Rashard Lewis,1740
Rasheed Wallace,739
Rasho Nesterovic,1725
Rasual Butler,2446
Raul Lopez,2221
Raul Neto,203526
Rawle Alkins,1628959
Rawle Marshall,101185
Ray Allen,951
Ray McCallum,203492
Ray Spalding,1629034
Raymond Felton,101109
Reece Gaines,2558
Reggie Bullock,203493
Reggie Evans,2501
Reggie Hearn,203687
Reggie Jackson,202704
Reggie Miller,397
Reggie Williams,202130
Renaldo Balkman,200764
Renaldo Major,200970
Richard Hamilton,1888
Richard Jefferson,2210
Richaun Holmes,1626158
Richie Frahm,2499
Rick Brunson,1594
Rick Fox,296
Ricky Davis,1729
Ricky Ledo,203495
Ricky Rubio,201937
RJ Hunter,1626154
Rob Kurz,201633
Robbie Hummel,203133
Robert Archibald,2425
Robert Covington,203496
Robert Hite,200823
Robert Horry,109
Robert Pack,123
Robert Sacre,203135
Robert Swift,2741
Robert Traylor,1714
Robert Vaden,201987
Robert Whaley,101156
Robert Williams III,1629057
Robin Lopez,201577
Rod Strickland,393
Rodions Kurucs,1629066
Rodney Buford,1934
Rodney Carney,200760
Rodney Hood,203918
Rodney McGruder,203585
Rodney Purvis,1628681
Rodney Rogers,915
Rodney Stuckey,201155
Rodney White,2206
Rodrigue Beaubois,201958
Roger Mason Jr.,2427
Roger Powell,101232
Roko Ukic,101146
Ron Baker,1627758
Ron Mercer,1500
Ronald Dupree,2648
Rondae Hollis-Jefferson,1626178
Ronnie Brewer,200758
Ronnie Price,101179
Ronny Turiaf,101142
Roy Hibbert,201579
Royal Ivey,2767
Royce O'Neale,1626220
Royce White,203091
Ruben Boumtje-Boumtje,2257
Ruben Patterson,1739
Rudy Fernandez,201164
Rudy Gay,200752
Rudy Gobert,203497
Russ Smith,203893
Russell Westbrook,201566
Rusty LaRue,1601
Ryan Anderson,201583
Ryan Arcidiacono,1627853
Ryan Bowen,1763
Ryan Broekhoff,1629151
Ryan Gomes,101155
Ryan Hollins,200797
Ryan Humphrey,2415
Ryan Kelly,203527
Ryan Reid,202385
Salah Mejri,1626257
Salim Stoudamire,101136
Sam Cassell,208
Sam Dekker,1626155
Sam Young,201970
Samaki Walker,955
Samardo Samuels,202396
Samuel Dalembert,2223
Sarunas Jasikevicius,101180
Sasha Kaun,201619
Sasha Pavlovic,2562
Sasha Vujacic,2756
Scot Pollard,1513
Scott Machado,203159
Scott Padgett,1909
Scott Williams,281
Scottie Pippen,937
Scotty Hopson,203816
Sean Kilpatrick,203930
Sean Lampley,2253
Sean Marks,1752
Sean May,101118
Sean Rooks,399
Sean Singletary,201606
Sean Williams,201157
Sebastian Telfair,2742
Semaj Christon,203902
Semi Ojeleye,1628400
Semih Erden,201623
Serge Ibaka,201586
Sergei Monia,2752
Sergey Karasev,203508
Sergio Rodriguez,200771
Seth Curry,203552
Shabazz Muhammad,203498
Shabazz Napier,203894
Shai Gilgeous-Alexander,1628983
Shake Milton,1629003
Shammond Williams,1742
Shandon Anderson,1000
Shane Battier,2203
Shane Edwards,202197
Shane Heal,1049
Shane Larkin,203499
Shannon Brown,200769
Shaquille Harrison,1627885
Shaquille O'Neal,406
Shareef Abdur-Rahim,949
Sharrod Ford,101213
Shaun Livingston,2733
Shavlik Randolph,101183
Shawn Bradley,762
Shawn Long,1627848
Shawn Marion,1890
Shawne Williams,200761
Shayne Whittington,203963
Shelden Williams,200749
Sheldon Mac,1627815
Shelvin Mack,202714
Sherron Collins,202395
Sim Bhullar,204021
Sindarius Thornwell,1628414
Skal Labissiere,1627746
Slava Medvedenko,2098
Slavko Vranes,2582
Smush Parker,2470
Solomon Alabi,202374
Solomon Hill,203524
Solomon Jones,200780
Sonny Weems,201603
Speedy Claxton,2049
Spencer Dinwiddie,203915
Spencer Hawes,201150
Stacey Augmon,278
Stanley Johnson,1626169
Stephane Lasme,201186
Stephen Curry,201939
Stephen Graham,101211
Stephen Jackson,1536
Stephen Zimmerman,1627757
Stephon Marbury,950
Sterling Brown,1628425
Steve Blake,2581
Steve Francis,1883
Steve Nash,959
Steve Novak,200779
Steven Adams,203500
Steven Hill,201631
Steven Hunter,2212
Steven Smith,120
Stromile Swift,2031
Sun Sun,201180
Sundiata Gaines,202178
Svi Mykhailiuk,1629004
T.J. Ford,2551
T.J. McConnell,204456
T.J. Warren,203933
Tahjere McCall,1628769
Taj Gibson,201959
Tamar Slay,2447
Tarence Kinsey,200814
Tarik Black,204028
Tariq Abdul-Wahad,1505
Taurean Green,201192
Taurean Prince,1627752
Taylor Griffin,201981
Tayshaun Prince,2419
Terence Morris,2242
Terrance Ferguson,1628390
Terrel Harris,202227
Terrence Jones,203093
Terrence Ross,203082
Terrence Williams,201944
Terrico White,202358
Terry Rozier,1626179
Thabo Sefolosha,200757
Thaddeus Young,201152
Thanasis Antetokounmpo,203648
Theo Pinson,1629033
Theo Ratliff,689
Theron Smith,2604
Thomas Bryant,1628418
Thomas Gardner,201242
Thomas Robinson,203080
Thomas Welsh,1629118
Thon Maker,1627748
Tiago Splitter,201168
Tibor Pleiss,202353
Tierre Brown,2357
Tim Duncan,1495
Tim Frazier,204025
Tim Hardaway Jr.,203501
Tim Ohlbrecht,203317
Tim Quarterman,1627817
Tim Thomas,1501
Timofey Mozgov,202389
Timothe Luwawu-Cabarrot,1627789
TJ Leaf,1628388
Tobias Harris,202699
Todd MacCulloch,1928
Tom Gugliotta,339
Tomas Satoransky,203107
Toney Douglas,201962
Toni Kukoc,389
Tony Allen,2754
Tony Battie,1499
Tony Bobbitt,2800
Tony Bradley,1628396
Tony Delk,960
Tony Gaffney,202070
Tony Massenburg,763
Tony Mitchell,203183
Tony Parker,2225
Tony Snell,203503
Tony Wroten,203100
Tornike Shengelia,203129
Torraye Braggs,1765
Torrey Craig,1628470
Toure' Murry,203315
Tracy McGrady,1503
Tracy Murray,145
Trae Young,1629027
Travis Best,696
Travis Diener,101143
Travis Hansen,2580
Travis Leslie,202727
Travis Outlaw,2566
Travis Wear,204037
Tremaine Fowlkes,1762
Trenton Hassell,2239
Treveon Graham,1626203
Trevon Duval,1628979
Trevor Ariza,2772
Trevor Booker,202344
Trey Burke,203504
Trey Gilder,201821
Trey Johnson,201234
Trey Lyles,1626168
Trey McKinney-Jones,203590
Trey Thompkins,202717
Tristan Thompson,202684
Troy Bell,2559
Troy Brown Jr.,1628972
Troy Caupain,1628505
Troy Daniels,203584
Troy Hudson,1607
Troy Murphy,2211
Troy Williams,1627786
Ty Lawson,201951
Tyler Cavanaugh,1628463
Tyler Davis,1629093
Tyler Dorsey,1628416
Tyler Ennis,203898
Tyler Hansbrough,201946
Tyler Honeycutt,202715
Tyler Johnson,204020
Tyler Lydon,1628399
Tyler Ulis,1627755
Tyler Zeller,203092
Tyreke Evans,201936
Tyrone Hill,238
Tyrone Wallace,1627820
Tyronn Lue,1731
Tyrus Thomas,200748
Tyshawn Taylor,203116
Tyson Chandler,2199
Tyus Jones,1626145
Udonis Haslem,2617
Uros Slokar,101166
Vander Blue,203505
Vassilis Spanoulis,2779
Vernon Macklin,202731
Viacheslav Kravtsov,203139
Victor Claver,201964
Victor Oladipo,203506
Viktor Khryapa,2751
Vin Baker,452
Vince Carter,1713
Vincent Edwards,1629053
Vincent Hunter,1626205
Vitaly Potapenko,958
Vitor Faverani,203543
Vlade Divac,124
Vladimir Radmanovic,2209
Vladimir Stepania,1735
Von Wafer,101144
Voshon Lenard,702
Wade Baldwin IV,1627735
Walker Russell,201041
Wally Szczerbiak,1887
Walter Herrmann,200835
Walter Lemon Jr.,1627215
Walter McCarty,962
Walter Sharpe,201594
Wang Zhi-zhi,1917
Wayne Ellington,201961
Wayne Selden,1627782
Wayne Simien,101134
Wendell Carter Jr.,1628976
Wes Iwundu,1628411
Wesley Johnson,202325
Wesley Matthews,202083
Wesley Person,445
Will Barton,203115
Will Blalock,200807
Will Bynum,101198
Will Cherry,203805
Will Conroy,101215
Will Solomon,2226
Willie Cauley-Stein,1626161
Willie Green,2584
Willie Reed,203186
Willie Warren,202378
Willy Hernangomez,1626195
Wilson Chandler,201163
Xavier Henry,202333
Xavier Munford,204098
Xavier Rathan-Mayes,1628504
Xavier Silas,202918
Yakhouba Diawara,200821
Yante Maten,1628999
Yao Ming,2397
Yaroslav Korolev,101117
Yi Jianlian,201146
Yogi Ferrell,1627812
Yuta Tabuse,2657
Yuta Watanabe,1629139
Zabian Dowdell,202220
Zach Collins,1628380
Zach LaVine,203897
Zach Lofton,1629155
Zach Randolph,2216
Zarko Cabarkapa,2560
Zaza Pachulia,2585
Zeljko Rebraca,1442
Zendon Hamilton,1985
Zhaire Smith,1629015
Zhou Qi,1627753
Zoran Dragic,204054
Zoran Planinic,2565
Zydrunas Ilgauskas,980